nohup: ignoring input
#7 64.45 Requirement already satisfied: nvidia-nccl-cu13==2.28.9 in /opt/venv/lib/python3.12/site-packages (from torch>=2.2.0->scyan) (2.28.9)
#7 64.45 Requirement already satisfied: nvidia-nvshmem-cu13==3.4.5 in /opt/venv/lib/python3.12/site-packages (from torch>=2.2.0->scyan) (3.4.5)
#7 64.45 Requirement already satisfied: nvidia-nvtx==13.0.85 in /opt/venv/lib/python3.12/site-packages (from torch>=2.2.0->scyan) (13.0.85)
#7 64.45 Requirement already satisfied: nvidia-nvjitlink==13.0.88 in /opt/venv/lib/python3.12/site-packages (from torch>=2.2.0->scyan) (13.0.88)
#7 64.45 Requirement already satisfied: nvidia-cufile==1.15.1.6 in /opt/venv/lib/python3.12/site-packages (from torch>=2.2.0->scyan) (1.15.1.6)
#7 64.45 Requirement already satisfied: triton==3.6.0 in /opt/venv/lib/python3.12/site-packages (from torch>=2.2.0->scyan) (3.6.0)
#7 64.45 Requirement already satisfied: cuda-pathfinder~=1.1 in /opt/venv/lib/python3.12/site-packages (from cuda-bindings==13.0.3->torch>=2.2.0->scyan) (1.4.3)
#7 64.49 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /opt/venv/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2028.0,>=2022.5.0->lightning>=2.2.0->scyan) (2.6.1)
#7 64.49 Requirement already satisfied: aiosignal>=1.4.0 in /opt/venv/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2028.0,>=2022.5.0->lightning>=2.2.0->scyan) (1.4.0)
#7 64.49 Requirement already satisfied: attrs>=17.3.0 in /opt/venv/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2028.0,>=2022.5.0->lightning>=2.2.0->scyan) (25.4.0)
#7 64.49 Requirement already satisfied: frozenlist>=1.1.1 in /opt/venv/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2028.0,>=2022.5.0->lightning>=2.2.0->scyan) (1.8.0)
#7 64.49 Requirement already satisfied: multidict<7.0,>=4.5 in /opt/venv/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2028.0,>=2022.5.0->lightning>=2.2.0->scyan) (6.7.1)
#7 64.49 Requirement already satisfied: propcache>=0.2.0 in /opt/venv/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2028.0,>=2022.5.0->lightning>=2.2.0->scyan) (0.4.1)
#7 64.49 Requirement already satisfied: yarl<2.0,>=1.17.0 in /opt/venv/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2028.0,>=2022.5.0->lightning>=2.2.0->scyan) (1.23.0)
#7 64.49 Requirement already satisfied: idna>=2.0 in /opt/venv/lib/python3.12/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2028.0,>=2022.5.0->lightning>=2.2.0->scyan) (3.11)
#7 64.51 Requirement already satisfied: locket in /opt/venv/lib/python3.12/site-packages (from partd>=1.4.0->dask>=2024.7.1->dask[array]>=2024.7.1->scarf) (1.0.0)
#7 64.51 Requirement already satisfied: flowio in /opt/venv/lib/python3.12/site-packages (from readfcs>=1.1.0->pytometry) (1.4.0)
#7 64.51 Requirement already satisfied: charset_normalizer<4,>=2 in /opt/venv/lib/python3.12/site-packages (from requests>=2.33.1->scyan) (3.4.6)
#7 64.52 Requirement already satisfied: urllib3<3,>=1.26 in /opt/venv/lib/python3.12/site-packages (from requests>=2.33.1->scyan) (2.6.3)
#7 64.52 Requirement already satisfied: certifi>=2023.5.7 in /opt/venv/lib/python3.12/site-packages (from requests>=2.33.1->scyan) (2026.2.25)
#7 64.54 Requirement already satisfied: contourpy>=1.0.1 in /opt/venv/lib/python3.12/site-packages (from matplotlib->pytometry) (1.3.3)
#7 64.54 Requirement already satisfied: cycler>=0.10 in /opt/venv/lib/python3.12/site-packages (from matplotlib->pytometry) (0.12.1)
#7 64.54 Requirement already satisfied: fonttools>=4.22.0 in /opt/venv/lib/python3.12/site-packages (from matplotlib->pytometry) (4.62.1)
#7 64.54 Requirement already satisfied: kiwisolver>=1.3.1 in /opt/venv/lib/python3.12/site-packages (from matplotlib->pytometry) (1.5.0)
#7 64.54 Requirement already satisfied: pillow>=8 in /opt/venv/lib/python3.12/site-packages (from matplotlib->pytometry) (12.1.1)
#7 64.54 Requirement already satisfied: pyparsing>=3 in /opt/venv/lib/python3.12/site-packages (from matplotlib->pytometry) (3.3.2)
#7 64.56 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /opt/venv/lib/python3.12/site-packages (from sympy>=1.13.3->torch>=2.2.0->scyan) (1.3.0)
#7 64.57 Requirement already satisfied: pynndescent>=0.5 in /opt/venv/lib/python3.12/site-packages (from umap-learn>=0.5.3->scyan) (0.6.0)
#7 64.60 Requirement already satisfied: donfig>=0.8 in /opt/venv/lib/python3.12/site-packages (from zarr->scarf) (0.8.1.post1)
#7 64.60 Requirement already satisfied: google-crc32c>=1.5 in /opt/venv/lib/python3.12/site-packages (from zarr->scarf) (1.8.0)
#7 64.60 Requirement already satisfied: numcodecs>=0.14 in /opt/venv/lib/python3.12/site-packages (from zarr->scarf) (0.16.5)
#7 65.10 Collecting kneed>=0.8.5 (from consensusclustering->pytometry)
#7 65.14   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/4a/cd/23c89d53c36028bccb39f55aa5dd24c4bdaab76c4d556ad43dc8cf026918/kneed-0.8.6-py3-none-any.whl (10 kB)
#7 65.17 Requirement already satisfied: zipp>=3.20 in /opt/venv/lib/python3.12/site-packages (from importlib_metadata->scarf) (3.23.0)
#7 65.17 Requirement already satisfied: MarkupSafe>=2.0 in /opt/venv/lib/python3.12/site-packages (from jinja2->torch>=2.2.0->scyan) (3.0.3)
#7 65.18 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /opt/venv/lib/python3.12/site-packages (from jsonschema->gypsum_client>=0.1.3->celldex) (2025.9.1)
#7 65.18 Requirement already satisfied: referencing>=0.28.4 in /opt/venv/lib/python3.12/site-packages (from jsonschema->gypsum_client>=0.1.3->celldex) (0.37.0)
#7 65.18 Requirement already satisfied: rpds-py>=0.25.0 in /opt/venv/lib/python3.12/site-packages (from jsonschema->gypsum_client>=0.1.3->celldex) (0.30.0)
#7 65.19 Requirement already satisfied: igraph<2.0,>=1.0.0 in /opt/venv/lib/python3.12/site-packages (from leidenalg->scarf) (1.0.0)
#7 65.20 Requirement already satisfied: texttable>=1.6.2 in /opt/venv/lib/python3.12/site-packages (from igraph<2.0,>=1.0.0->leidenalg->scarf) (1.7.0)
#7 66.60 Collecting sqlalchemy (from pybiocfilecache->biocpy)
#7 66.65   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/2c/fa/65fcae2ed62f84ab72cf89536c7c3217a156e71a2c111b1305ab6f0690e2/sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#7 66.97      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 10.5 MB/s  0:00:00
#7 66.99 Requirement already satisfied: fast-array-utils>=1.2.1 in /opt/venv/lib/python3.12/site-packages (from fast-array-utils[accel,sparse]>=1.2.1->scanpy->pytometry) (1.3.1)
#7 66.99 Requirement already satisfied: patsy in /opt/venv/lib/python3.12/site-packages (from scanpy->pytometry) (1.0.2)
#7 66.99 Requirement already satisfied: session-info2 in /opt/venv/lib/python3.12/site-packages (from scanpy->pytometry) (0.4)
#7 68.23 Collecting greenlet>=1 (from sqlalchemy->pybiocfilecache->biocpy)
#7 68.28   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/36/f7/229f3aed6948faa20e0616a0b8568da22e365ede6a54d7d369058b128afd/greenlet-3.4.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (615 kB)
#7 68.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 615.1/615.1 kB 1.5 MB/s  0:00:00
#7 68.55 Building wheels for collected packages: gypsum_client, hnswlib, minisom
#7 68.55   Building wheel for gypsum_client (pyproject.toml): started
#7 68.80   Building wheel for gypsum_client (pyproject.toml): finished with status 'done'
#7 68.80   Created wheel for gypsum_client: filename=gypsum_client-0.2.0-py3-none-any.whl size=41886 sha256=1cc68343054ee9ac3e1b5a2baa902bf9b24a9d92c532eccbf163487de8fe9de6
#7 68.80   Stored in directory: /tmp/pip-ephem-wheel-cache-u6z4cuba/wheels/98/d3/bf/fc0788ce3e92336aa39defeb62a493fce7fed4e4860570523d
#7 68.81   Building wheel for hnswlib (pyproject.toml): started
#7 86.59   Building wheel for hnswlib (pyproject.toml): finished with status 'done'
#7 86.59   Created wheel for hnswlib: filename=hnswlib-0.8.0-cp312-cp312-linux_x86_64.whl size=2596854 sha256=f1bce3bb138eea2c21a0fda524102d439bb562b6036c3daea747776fe7e7a3d8
#7 86.59   Stored in directory: /tmp/pip-ephem-wheel-cache-u6z4cuba/wheels/2b/01/f5/fad1ff3b057d4dd1ba036a4f1b8a3ac4b23b591d25e8521d5b
#7 86.59   Building wheel for minisom (pyproject.toml): started
#7 86.78   Building wheel for minisom (pyproject.toml): finished with status 'done'
#7 86.78   Created wheel for minisom: filename=minisom-2.3.6-py3-none-any.whl size=13170 sha256=30523ffd173365743c3213d9fe3453deb0c607352869baccba9c086070ce473b
#7 86.78   Stored in directory: /tmp/pip-ephem-wheel-cache-u6z4cuba/wheels/97/3f/a9/30ea143d2c4917e679a82ae9d46b98ca4ae845e4c8f3920ba3
#7 86.78 Successfully built gypsum_client hnswlib minisom
#7 87.21 Installing collected packages: minisom, appdirs, requests, loguru, importlib_metadata, hnswlib, greenlet, fcswrite, biocutils, sqlalchemy, rds2py, mopsy, kneed, delayedarray, biocframe, pyreadr, pybiocfilecache, openTSNE, hdf5array, dolomite_base, compressed-lists, readfcs, iranges, gypsum_client, dolomite_matrix, consensusclustering, scarf, genomicranges, summarizedexperiment, pytometry, dolomite-ranges, singlecellexperiment, scyan, multiassayexperiment, dolomite-se, dolomite_sce, biocpy, celldex
#7 87.23   Attempting uninstall: requests
#7 87.24     Found existing installation: requests 2.32.5
#7 87.25     Uninstalling requests-2.32.5:
#7 87.26       Successfully uninstalled requests-2.32.5
#7 88.95 
#7 88.98 Successfully installed appdirs-1.4.4 biocframe-0.7.2 biocpy-0.2.2 biocutils-0.3.4 celldex-0.3.0 compressed-lists-0.4.4 consensusclustering-0.2.4 delayedarray-0.6.2 dolomite-ranges-0.4.0 dolomite-se-0.3.0 dolomite_base-0.5.1 dolomite_matrix-0.4.1 dolomite_sce-0.3.0 fcswrite-0.6.4 genomicranges-0.8.4 greenlet-3.4.0 gypsum_client-0.2.0 hdf5array-0.5.0 hnswlib-0.8.0 importlib_metadata-9.0.0 iranges-0.7.2 kneed-0.8.6 loguru-0.7.3 minisom-2.3.6 mopsy-0.3.0 multiassayexperiment-0.6.0 openTSNE-1.0.4 pybiocfilecache-0.7.0 pyreadr-0.5.4 pytometry-0.1.6 rds2py-0.9.0 readfcs-2.1.0 requests-2.33.1 scarf-0.29.3 scyan-1.7.6 singlecellexperiment-0.6.2 sqlalchemy-2.0.49 summarizedexperiment-0.6.5
#7 DONE 91.9s

#8 [5/5] RUN rm -rf /tmp/* /var/tmp/* /root/.cache/pip /var/lib/apt/lists/*
#8 DONE 0.3s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.5s done
#9 writing image sha256:eafb202d2c0130b48df8a608501c508e09c208300f1eca15b3cace1c46031e30 done
#9 naming to docker.io/library/rbio:gpu-v2 done
#9 DONE 0.5s

 [33m1 warning found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "GITHUB_TOKEN") (line 14)
